企画名,企画団体名,紹介文,企画区分,favorite
Coffee&Cafe ARIA,第16代空間使い右withあう長,友達、恋人、家族と。一人でも。コーヒーのある空間を提供します,ドリンク,0
ライブステージUNION,バンド部干し柿,音楽ライブステージで皆さんの心を一つにします！,ステージ,0
blue,soundfloor.,"夏色の記憶．Vn,二胡,ボーカルを加えたセルフカバー演奏．",ステージ,0
ダブルダッチサークルpurplumeステージ,ダブルダッチサークルpurplume,ダブルダッチ知ってる人、知らない人、ぜひ見に来てください！,パフォーマンス,0
The Librarians' LIVE,The Librarians,筑波大学中央図書館の非常勤職員が繰り広げる熱いバンド演奏！,ステージ,0
oninco,おむよん！,総合造形VD構成の4年トリオによる作品の展示・販売です。,販売,0
もちチヂミ,筑波カープ,きもちがこもったもっちもちのもちチヂミ！もちろん美味しいよ！,軽食,0
Bistro Dreamy,吹奏楽団,パスタやスイーツ、カクテル、アンサンブル演奏をお届けします！,軽食,0
ポリマー合成研究室・科学と技術のワークショップ,筑波大学応用理工学類 ポリマー合成後藤研究室,液晶と導電性高分子に関する先端研究の紹介と液晶づくり,その他,0
ジャズ喫茶FULL HOUSE,筑波大学JAZZ愛好会,軽食やドリンクと共に、JAZZの生演奏をお楽しみ頂けます。,軽食,0
焼き物展示即売会,焼き物をつくる会,湯呑み、茶碗から小物まで、心を込めて作った焼き物を販売中！,販売,0
筑波大学心身統一合氣道会　雙峰祭演武,筑波大学心身統一合氣道会,心身統一合氣道の演武を行います。招待校演武もお見逃しなく！,ステージ,0
絶望のスパイと最後の任務,絶望のスパイ製作委員会,あなたが実際にスパイとなり任務を遂行する体感型ゲームイベント,参加型,0
オンザラインバンド部学祭ライブ,On The Line,軟式テニスサークルが贈る学祭ライブ。今年も楽しみましょう。,パフォーマンス,0
つくばフォーク村ライブハウス,つくばフォーク村,つくばフォーク村の村民たちが弾き語り、バンドを披露します！,パフォーマンス,0
きのこごはん,14代目国関きのこ,皆様に愛されて14年！鍋で炊く秘伝の味、ぜひお試しあれ！,主食,0
学園祭ステージマジックショー,筑波大学マジシャンズクラブ,盛大なマジックショーによる魅惑の一時を貴方と共に…,ステージ,0
バングラデシュの料理,筑波大学バングラデシュ人留学生,"バングラデシュのビリヤニ、タンドリー販売しています
",主食,0
Bigband Afternoon Show,筑波大学ビッグバンドプロジェクト,ビッグバンド・ジャズの豪華絢爛なサウンドをお楽しみください,ステージ,0
学生プレゼンバトル2015,つくば院生ネットワーク(TGN),筑波大生が学問の魅力をわかりやすくプレゼン。審査員はあなた！,パフォーマンス,0
筑波大学学園祭ライブ2015,つくばミュージックプロジェクト,ユニステでプロのLIVEステージを体験しよう！入場無料！,パフォーマンス,0
合唱団むくどり松美池ステージ,合唱団むくどり,J-POPを中心に合唱の楽しさ、素晴らしさを伝えます！,パフォーマンス,0
泳げ！たい焼きくん！,つくばマリンダイビングクラブ,筑波マリンダイビングクラブ、TMDCによるたいやき屋さん！,スイーツ,0
ギター・マンドリン部学園祭コンサート,ギター・マンドリン部,皆様ご存知の曲からマンドリンオリジナル曲まで演奏します！,ステージ,0
研究室生まれ”新スイーツ”＆おいしいシフォン☆,食品プロセス工学研究室,米加工技術の最先端！ライスミルク&プリンで健康美人に♪,スイーツ,0
沖縄県人会によるエイサー,沖縄県人会,沖縄の伝統の踊りエイサーで今年もみんなで盛り上がりましょう！,ステージ,0
筑波大学アイドル研究会 教室ステージ!!,筑波大学アイドル研究会,アイドルおたくのスゴいバンドやった後、企画番号136の予習！,パフォーマンス,0
ギター・マンドリン部教室コンサート,筑波大学ギター・マンドリン部,クラシックギターとマンドリンによるアンサンブルコンサート！,ステージ,0
T-ACT報告会,T-ACT推進室,学生の「やってみたい！」から始まるT-ACT活動を紹介。,展示,0
J.C.たい焼き,ジョギングクラブ,今年もたい焼きつくるっぽい！去年と一味ちがうっぽい！？,主食,0
筑波大学学園祭ライブ2015【雨天時会場】,つくばミュージックプロジェクト,「筑波大学学園祭ライブ2015」の雨天時会場となります。,パフォーマンス,0
筑波生物チャレンジ2015,筑波大学SCIBO・TeamJ,生物学オリンピック本選の実験試験を体験してみませんか？,参加型,0
じゃが男とバタ子シーズン2,生物学類2年次4クラス,ジャガ男の熱い想いに酔いしれるバタ子。そんな二人のハーモニー,軽食,0
北海道民会,北海道民会,道民会は帯広のB級グルメ、豚丼を提供します。ぜひご賞味あれ！,主食,0
群馬県人会,群馬県人会,今年も焼きまんじゅう売ります！是非買いにきてください！！！,軽食,0
ひつじのおゆうぎ会,筑波大学ジャグリングサークルsheep,音楽に合わせて、ジャグリングパフォーマンスを行います！,パフォーマンス,0
芸術祭,芸術専門学群,日頃の制作活動を生かした作品展示等の企画を多数実施します。,展示,0
体育会合気道部,体育会合気道部,日々の稽古で磨いた合気道の技を披露します,パフォーマンス,0
MRIによる骨年齢・骨密度測定,数理物質科学研究科　巨瀬・寺田研究室,小型MRIを使ってかかとや手の骨年齢・骨密度を測ります。,参加型,0
TAFPRE,芸術祭実行委員,パスタとスコーンとノンアルカクテルが楽しめるカフェです。,軽食,0
ひつじのはっぴょうかい,筑波大学ジャグリングサークルsheep,音楽に合わせてジャグリングを披露します！,ステージ,0
筑波文学の会,筑波文学の会,バラバラの作品群から一つの街が浮かぶ、そんな冊子を配布します,その他,0
洋画・版画展,芸術専門学群美術専攻洋画・版画コース,芸専の3年生以上と大学院生有志による洋画・版画の展示です。,展示,0
Doo-Wop 教室ステージ,筑波大学アカペラサークルDoo-Wop,鮮やかで美しい、Bevidなアカペラステージをお送りします！,パフォーマンス,0
Doo-Wop 松美池ステージ,筑波大学アカペラサークルDoo-Wop,Doo-Wop presents.最高のアカペラをあなたに。,ステージ,0
たまご展,洋画専攻1年、2年,洋画専攻1、2年生による作品展示です。,展示,0
